/media/nimashiri/SSD1/torch_api_examples/1760.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/1760.py"", line 4, in <module>
    torch.exp(torch.tensor([0,math.log(2.)]))
NameError: name 'math' is not defined
"
/media/nimashiri/SSD1/torch_api_examples/3300.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3990.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py:99: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at  ../aten/src/ATen/native/BatchLinearAlgebra.cpp:1974.)
  outputs = func(*args, **kwargs)
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/3990.py"", line 13, in <module>
    torch.allclose(torch.matmul(q.mT,q),torch.eye(5))
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
RuntimeError: The size of tensor a (4) must match the size of tensor b (5) at non-singleton dimension 2
"
/media/nimashiri/SSD1/torch_api_examples/570.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/6230.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/6230.py"", line 7, in <module>
    torch.nn.Conv1d(inputs,filters)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
TypeError: __init__() missing 1 required positional argument: 'kernel_size'
"
/media/nimashiri/SSD1/torch_api_examples/3390.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/340.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py:99: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  outputs = func(*args, **kwargs)
"
/media/nimashiri/SSD1/torch_api_examples/3410.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3460.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3480.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3590.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3600.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3680.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py:99: UserWarning: torch.cholesky is deprecated in favor of torch.linalg.cholesky and will be removed in a future PyTorch release.
L = torch.cholesky(A)
should be replaced with
L = torch.linalg.cholesky(A)
and
U = torch.cholesky(A, upper=True)
should be replaced with
U = torch.linalg.cholesky(A).mH().
This transform will produce equivalent results for all valid (symmetric positive definite) inputs. (Triggered internally at  ../aten/src/ATen/native/BatchLinearAlgebra.cpp:1326.)
  outputs = func(*args, **kwargs)
"
/media/nimashiri/SSD1/torch_api_examples/3690.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3840.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3850.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/3850.py"", line 8, in <module>
    X1=torch.linalg.lu_solve(A_factor,B1)
AttributeError: module 'torch.linalg' has no attribute 'lu_solve'
"
/media/nimashiri/SSD1/torch_api_examples/3860.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/3860.py"", line 15, in <module>
    P_,L_,U_=torch.linalg.lu(A)
AttributeError: module 'torch.linalg' has no attribute 'lu'
"
/media/nimashiri/SSD1/torch_api_examples/3890.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3910.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/3950.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/4000.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/4030.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py:99: UserWarning: torch.symeig is deprecated in favor of torch.linalg.eigh and will be removed in a future PyTorch release.
The default behavior has changed from using the upper triangular portion of the matrix by default to using the lower triangular portion.
L, _ = torch.symeig(A, upper=upper)
should be replaced with
L = torch.linalg.eigvalsh(A, UPLO='U' if upper else 'L')
and
L, V = torch.symeig(A, eigenvectors=True)
should be replaced with
L, V = torch.linalg.eigh(A, UPLO='U' if upper else 'L') (Triggered internally at  ../aten/src/ATen/native/BatchLinearAlgebra.cpp:2512.)
  outputs = func(*args, **kwargs)
"
/media/nimashiri/SSD1/torch_api_examples/4060.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/4070.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/4140.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/4140.py"", line 5, in <module>
    torch.randn(10,device='cuda').kthvalue(0)
RuntimeError: kthvalue CUDA does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True)'. You can turn off determinism just for this operation, or you can use the 'warn_only=True' option, if that's acceptable for your application. You can also file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation.
"
/media/nimashiri/SSD1/torch_api_examples/4370.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/4370.py"", line 4, in <module>
    m=nn.Conv1d(16,33,3,stride=2)
NameError: name 'nn' is not defined
"
/media/nimashiri/SSD1/torch_api_examples/4720.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
